591,3,1325-1327,[RX7V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
592,3,1328-1330,[RX7V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
593,3,1331-1333,[RX7V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
594,3,1334-1336,[RX7V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
595,3,1337-1339,[RX7V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
596,3,1340-1342,[RX7V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
597,3,1343-1345,[RX7V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
598,3,1346-1348,[RX7V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
599,3,1349-1351,[RX7V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
600,6,1352-1357,[DRUGID8] DRUG ID
601,1,1358,[PRESCR8] PRESCRIPTION STATUS CODE
602,1,1359,[CONTSUB8] CONTROLLED SUBSTANCE STATUS CODE
603,1,1360,[COMSTAT8] COMPOSITION STATUS CODE
604,3,1361-1363,[RX8CAT1] MULTUM DRUG CATEGORY # 1
605,3,1364-1366,[RX8CAT2] MULTUM DRUG CATEGORY # 2
,,,See RX1CAT1.
606,3,1367-1369,[RX8CAT3] MULTUM DRUG CATEGORY # 3
,,,See RX1CAT1.
607,3,1370-1372,[RX8CAT4] MULTUM DRUG CATEGORY # 4
,,,See RX1CAT1.
,,,DRUG CATEGORY LEVELS
608,3,1373-1375,[RX8V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
609,3,1376-1378,[RX8V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
610,3,1379-1381,[RX8V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
611,3,1382-1384,[RX8V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
612,3,1385-1387,[RX8V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
613,3,1388-1390,[RX8V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
614,3,1391-1393,[RX8V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
615,3,1394-1396,[RX8V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
616,3,1397-1399,[RX8V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
617,3,1400-1402,[RX8V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
618,3,1403-1405,[RX8V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
619,3,1406-1408,[RX8V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
620,6,1409-1414,[DRUGID9] DRUG ID
621,1,1415,[PRESCR9] PRESCRIPTION STATUS CODE
622,1,1416,[CONTSUB9] CONTROLLED SUBSTANCE STATUS CODE
623,1,1417,[COMSTAT9] COMPOSITION STATUS CODE
624,3,1418-1420,[RX9CAT1] MULTUM DRUG CATEGORY # 1
625,3,1421-1423,[RX9CAT2] MULTUM DRUG CATEGORY # 2
,,,See RX1CAT1.
626,3,1424-1426,[RX9CAT3] MULTUM DRUG CATEGORY # 3
,,,See RX1CAT1.
627,3,1427-1429,[RX9CAT4] MULTUM DRUG CATEGORY # 4
,,,See RX1CAT1.
,,,DRUG CATEGORY LEVELS
628,3,1430-1432,[RX9V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
629,3,1433-1435,[RX9V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
630,3,1436-1438,[RX9V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
631,3,1439-1441,[RX9V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
632,3,1442-1444,[RX9V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
633,3,1445-1447,[RX9V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
634,3,1448-1450,[RX9V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
635,3,1451-1453,[RX9V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
636,3,1454-1456,[RX9V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
637,3,1457-1459,[RX9V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
638,3,1460-1462,[RX9V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
639,3,1463-1465,[RX9V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM,FIELDFILE,,
NO.,"LENGTHLOCATION[ITEM NAME], DESCRIPTION, AND CODES",,
,DRUG-RELATED INFO FOR MEDICATION #10,,
,Please see “DRUG-RELATED INFO FOR MEDICATION #1” (page 88) for coding information.,,
640,6,1466-1471,[DRUGID10] DRUG ID
641,1,1472,[PRESCR10] PRESCRIPTION STATUS CODE
642,1,1473,[CONTSUB10] CONTROLLED SUBSTANCE STATUS CODE
643,1,1474,[COMSTAT10] COMPOSITION STATUS CODE
644,3,1475-1477,[RX10CAT1] MULTUM DRUG CATEGORY # 1
645,3,1478-1480,[RX10CAT2] MULTUM DRUG CATEGORY # 2
,See,#VALUE!,RX1CAT1.
646,3,1481-1483,[RX10CAT3] MULTUM DRUG CATEGORY # 3
,See,#VALUE!,RX1CAT1.
647,3,1484-1486,[RX10CAT4] MULTUM DRUG CATEGORY # 4
,See,#VALUE!,RX1CAT1.
,DRUG,#VALUE!,CATEGORY LEVELS
648,3,1487-1489,[RX10V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
649,3,1490-1492,[RX10V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
650,3,1493-1495,[RX10V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
651,3,1496-1498,[RX10V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
652,3,1499-1501,[RX10V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
653,3,1502-1504,[RX10V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
654,3,1505-1507,[RX10V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
655,3,1508-1510,[RX10V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
656,3,1511-1513,[RX10V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
657,3,1514-1516,[RX10V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
658,3,1517-1519,[RX10V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
659,3,1520-1522,[RX10V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
660,6,1523-1528,[DRUGID11] DRUG ID
661,1,1529,[PRESCR11] PRESCRIPTION STATUS CODE
662,1,1530,[CONTSUB11] CONTROLLED SUBSTANCE STATUS CODE
663,1,1531,[COMSTAT11] COMPOSITION STATUS CODE
664,3,1532-1534,[RX11CAT1] MULTUM DRUG CATEGORY # 1
665,3,1535-1537,[RX11CAT2] MULTUM DRUG CATEGORY # 2
,,,See RX1CAT1.
666,3,1538-1540,[RX11CAT3] MULTUM DRUG CATEGORY # 3
,,,See RX1CAT1.
667,3,1541-1543,[RX11CAT4] MULTUM DRUG CATEGORY # 4
,,,See RX1CAT1.
,,,DRUG CATEGORY LEVELS
668,3,1544-1546,[RX11V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
669,3,1547-1549,[RX11V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
670,3,1550-1552,[RX11V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
671,3,1553-1555,[RX11V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
672,3,1556-1558,[RX11V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
673,3,1559-1561,[RX11V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
674,3,1562-1564,[RX11V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
675,3,1565-1567,[RX11V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
676,3,1568-1570,[RX11V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
677,3,1571-1573,[RX11V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
678,3,1574-1576,[RX11V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
679,3,1577-1579,[RX11V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM,FIELDFILE,,
NO.,"LENGTHLOCATION[ITEM NAME], DESCRIPTION, AND CODES",,
,DRUG-RELATED INFO FOR MEDICATION #12,,
,Please see “DRUG-RELATED INFO FOR MEDICATION #1” (page 88) for coding information.,,
680,6,1580-1585,[DRUGID12] DRUG ID
681,1,1586,[PRESCR12] PRESCRIPTION STATUS CODE
682,1,1587,[CONTSUB12] CONTROLLED SUBSTANCE STATUS CODE
683,1,1588,[COMSTAT12] COMPOSITION STATUS CODE
684,3,1589-1591,[RX12CAT1] MULTUM DRUG CATEGORY # 1
685,3,1592-1594,[RX12CAT2] MULTUM DRUG CATEGORY # 2
,See,#VALUE!,RX1CAT1.
686,3,1595-1597,[RX12CAT3] MULTUM DRUG CATEGORY # 3
,See,#VALUE!,RX1CAT1.
687,3,1598-1600,[RX12CAT4] MULTUM DRUG CATEGORY # 4
,See,#VALUE!,RX1CAT1.
,DRUG,#VALUE!,CATEGORY LEVELS
688,3,1601-1603,[RX12V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
689,3,1604-1606,[RX12V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
690,3,1607-1609,[RX12V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
691,3,1610-1612,[RX12V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
692,3,1613-1615,[RX12V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
693,3,1616-1618,[RX12V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
694,3,1619-1621,[RX12V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
695,3,1622-1624,[RX12V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
696,3,1625-1627,[RX12V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
697,3,1628-1630,[RX12V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
698,3,1631-1633,[RX12V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
699,3,1634-1636,[RX12V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
700,6,1637-1642,[DRUGID13] DRUG ID
701,1,1643,[PRESCR13] PRESCRIPTION STATUS CODE
702,1,1644,[CONTSUB13] CONTROLLED SUBSTANCE STATUS CODE
703,1,1645,[COMSTAT13] COMPOSITION STATUS CODE
704,3,1646-1648,[RX13CAT1] MULTUM DRUG CATEGORY # 1
705,3,1649-1651,[RX13CAT2] MULTUM DRUG CATEGORY # 2
,,,See RX1CAT1.
706,3,1652-1654,[RX13CAT3] MULTUM DRUG CATEGORY # 3
,,,See RX1CAT1.
707,3,1655-1657,[RX13CAT4] MULTUM DRUG CATEGORY # 4
,,,See RX1CAT1.
,,,DRUG CATEGORY LEVELS
708,3,1658-1660,[RX13V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
709,3,1661-1663,[RX13V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
710,3,1664-1666,[RX13V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
711,3,1667-1669,[RX13V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
712,3,1670-1672,[RX13V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
713,3,1673-1675,[RX13V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
714,3,1676-1678,[RX13V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
715,3,1679-1681,[RX13V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
716,3,1682-1684,[RX13V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
717,3,1685-1687,[RX13V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
718,3,1688-1690,[RX13V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
719,3,1691-1693,[RX13V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
720,6,1694-1699,[DRUGID14] DRUG ID
721,1,1700,[PRESCR14] PRESCRIPTION STATUS CODE
722,1,1701,[CONTSUB14] CONTROLLED SUBSTANCE STATUS CODE
723,1,1702,[COMSTAT14] COMPOSITION STATUS CODE
724,3,1703-1705,[RX14CAT1] MULTUM DRUG CATEGORY # 1
725,3,1706-1708,[RX14CAT2] MULTUM DRUG CATEGORY # 2
,,,See RX1CAT1.
726,3,1709-1711,[RX14CAT3] MULTUM DRUG CATEGORY # 3
,,,See RX1CAT1.
727,3,1712-1714,[RX14CAT4] MULTUM DRUG CATEGORY # 4
,,,See RX1CAT1.
,,,DRUG CATEGORY LEVELS
728,3,1715-1717,[RX14V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
729,3,1718-1720,[RX14V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
730,3,1721-1723,[RX14V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
731,3,1724-1726,[RX14V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
732,3,1727-1729,[RX14V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
733,3,1730-1732,[RX14V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
734,3,1733-1735,[RX14V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
735,3,1736-1738,[RX14V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
736,3,1739-1741,[RX14V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
737,3,1742-1744,[RX14V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
738,3,1745-1747,[RX14V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
739,3,1748-1750,[RX14V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM,FIELDFILE,,
NO.,"LENGTHLOCATION[ITEM NAME], DESCRIPTION, AND CODES",,
,DRUG-RELATED INFO FOR MEDICATION #15,,
,Please see “DRUG-RELATED INFO FOR MEDICATION #1” (page 88) for coding information.,,
740,6,1751-1756,[DRUGID15] DRUG ID
741,1,1757,[PRESCR15] PRESCRIPTION STATUS CODE
742,1,1758,[CONTSUB15] CONTROLLED SUBSTANCE STATUS CODE
743,1,1759,[COMSTAT15] COMPOSITION STATUS CODE
744,3,1760-1762,[RX15CAT1] MULTUM DRUG CATEGORY # 1
745,3,1763-1765,[RX15CAT2] MULTUM DRUG CATEGORY # 2
,See,#VALUE!,RX1CAT1.
746,3,1766-1768,[RX15CAT3] MULTUM DRUG CATEGORY # 3
,See,#VALUE!,RX1CAT1.
747,3,1769-1771,[RX15CAT4] MULTUM DRUG CATEGORY # 4
,See,#VALUE!,RX1CAT1.
,DRUG,#VALUE!,CATEGORY LEVELS
748,3,1772-1774,[RX15V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
749,3,1775-1777,[RX15V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
750,3,1778-1780,[RX15V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
751,3,1781-1783,[RX15V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
752,3,1784-1786,[RX15V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
753,3,1787-1789,[RX15V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
754,3,1790-1792,[RX15V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
755,3,1793-1795,[RX15V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
756,3,1796-1798,[RX15V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
757,3,1799-1801,[RX15V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
758,3,1802-1804,[RX15V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
759,3,1805-1807,[RX15V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
760,6,1808-1813,[DRUGID16] DRUG ID
761,1,1814,[PRESCR16] PRESCRIPTION STATUS CODE
762,1,1815,[CONTSUB16] CONTROLLED SUBSTANCE STATUS CODE
763,1,1816,[COMSTAT16] COMPOSITION STATUS CODE
764,3,1817-1819,[RX16CAT1] MULTUM DRUG CATEGORY # 1
765,3,1820-1822,[RX16CAT2] MULTUM DRUG CATEGORY # 2
,,,See RX1CAT1.
766,3,1823-1825,[RX16CAT3] MULTUM DRUG CATEGORY # 3
,,,See RX1CAT1.
767,3,1826-1828,[RX16CAT4] MULTUM DRUG CATEGORY # 4
,,,See RX1CAT1.
,,,DRUG CATEGORY LEVELS
768,3,1829-1831,[RX16V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
769,3,1832-1834,[RX16V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
770,3,1835-1837,[RX16V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
771,3,1838-1840,[RX16V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
772,3,1841-1843,[RX16V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
773,3,1844-1846,[RX16V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
774,3,1847-1849,[RX16V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
775,3,1850-1852,[RX16V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
776,3,1853-1855,[RX16V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
777,3,1856-1858,[RX16V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
778,3,1859-1861,[RX16V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
779,3,1862-1864,[RX16V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
780,6,1865-1870,[DRUGID17] DRUG ID
781,1,1871,[PRESCR17] PRESCRIPTION STATUS CODE
782,1,1872,[CONTSUB17] CONTROLLED SUBSTANCE STATUS CODE
783,1,1873,[COMSTAT17] COMPOSITION STATUS CODE
784,3,1874-1876,[RX17CAT1] MULTUM DRUG CATEGORY # 1
785,3,1877-1879,[RX17CAT2] MULTUM DRUG CATEGORY # 2
,,,See RX1CAT1.
786,3,1880-1882,[RX17CAT3] MULTUM DRUG CATEGORY # 3
,,,See RX1CAT1.
787,3,1883-1885,[RX17CAT4] MULTUM DRUG CATEGORY # 4
,,,See RX1CAT1.
,,,DRUG CATEGORY LEVELS
788,3,1886-1888,[RX17V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
789,3,1889-1891,[RX17V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
790,3,1892-1894,[RX17V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
791,3,1895-1897,[RX17V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
792,3,1898-1900,[RX17V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
793,3,1901-1903,[RX17V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
794,3,1904-1906,[RX17V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
795,3,1907-1909,[RX17V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
796,3,1910-1912,[RX17V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
797,3,1911-1915,[RX17V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
798,3,1916-1918,[RX17V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
799,3,1919-1921,[RX17V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
800,6,1922-1927,[DRUGID18] DRUG ID
801,1,1928,[PRESCR18] PRESCRIPTION STATUS CODE
802,1,1929,[CONTSUB18] CONTROLLED SUBSTANCE STATUS CODE
803,1,1930,[COMSTAT18] COMPOSITION STATUS CODE
804,3,1931-1933,[RX18CAT1] MULTUM DRUG CATEGORY # 1
805,3,1934-1936,[RX18CAT2] MULTUM DRUG CATEGORY # 2
,,,See RX1CAT1.
806,3,1937-1939,[RX18CAT3] MULTUM DRUG CATEGORY # 3
,,,See RX1CAT1.
807,3,1940-1942,[RX18CAT4] MULTUM DRUG CATEGORY # 4
,,,See RX1CAT1.
,,,DRUG CATEGORY LEVELS
808,3,1943-1945,[RX18V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
809,3,1946-1948,[RX18V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
810,3,1949-1951,[RX18V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
811,3,1952-1954,[RX18V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
812,3,1955-1957,[RX18V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
813,3,1958-1960,[RX18V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
814,3,1961-1963,[RX18V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
815,3,1964-1966,[RX18V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
816,3,1967-1969,[RX18V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
817,3,1970-1972,[RX18V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
818,3,1973-1975,[RX18V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
819,3,1976-1978,[RX18V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
820,6,1979-1984,[DRUGID19] DRUG ID
821,1,1985,[PRESCR19] PRESCRIPTION STATUS CODE
822,1,1986,[CONTSUB19] CONTROLLED SUBSTANCE STATUS CODE
823,1,1987,[COMSTAT19] COMPOSITION STATUS CODE
824,3,1988-1990,[RX19CAT1] MULTUM DRUG CATEGORY # 1
825,3,1991-1993,[RX19CAT2] MULTUM DRUG CATEGORY # 2
,,,See RX1CAT1.
826,3,1994-1996,[RX19CAT3] MULTUM DRUG CATEGORY # 3
,,,See RX1CAT1.
827,3,1997-1999,[RX19CAT4] MULTUM DRUG CATEGORY # 4
,,,See RX1CAT1.
,,,DRUG CATEGORY LEVELS
828,3,2000-2002,[RX19V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
829,3,2003-2005,[RX19V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
830,3,2006-2008,[RX19V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
831,3,2009-2011,[RX19V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
832,3,2012-2014,[RX19V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
833,3,2015-2017,[RX19V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
834,3,2018-2020,[RX19V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
835,3,2021-2023,[RX19V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
836,3,2024-2026,[RX19V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
837,3,2027-2029,[RX19V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
838,3,2030-2032,[RX19V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
839,3,2033-2035,[RX19V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
840,6,2036-2041,[DRUGID20] DRUG ID
841,1,2042,[PRESCR20] PRESCRIPTION STATUS CODE
842,1,2043,[CONTSUB20] CONTROLLED SUBSTANCE STATUS CODE
843,1,2044,[COMSTAT20] COMPOSITION STATUS CODE
844,3,2045-2047,[RX20CAT1] MULTUM DRUG CATEGORY # 1
845,3,2048-2050,[RX20CAT2] MULTUM DRUG CATEGORY # 2
,,,See RX1CAT1.
846,3,2051-2053,[RX20CAT3] MULTUM DRUG CATEGORY # 3
,,,See RX1CAT1.
847,3,2054-2056,[RX20CAT4] MULTUM DRUG CATEGORY # 4
,,,See RX1CAT1.
,,,DRUG CATEGORY LEVELS
848,3,2057-2059,[RX20V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
849,3,2060-2062,[RX20V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
850,3,2063-2065,[RX20V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
851,3,2066-2068,[RX20V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
852,3,2069-2071,[RX20V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
853,3,2072-2074,[RX20V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
854,3,2075-2077,[RX20V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
855,3,2078-2080,[RX20V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
856,3,2081-2083,[RX20V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
857,3,2084-2086,[RX20V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
858,3,2087-2089,[RX20V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
859,3,2090-2092,[RX20V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
860,6,2093-2098,[DRUGID21] DRUG ID
861,1,2099,[PRESCR21] PRESCRIPTION STATUS CODE
862,1,2100,[CONTSUB21] CONTROLLED SUBSTANCE STATUS CODE
863,1,2101,[COMSTAT21] COMPOSITION STATUS CODE
864,3,2102-2104,[RX21CAT1] MULTUM DRUG CATEGORY # 1
865,3,2105-2107,[RX21CAT2] MULTUM DRUG CATEGORY # 2
,,,See RX1CAT1.
866,3,2108-2110,[RX21CAT3] MULTUM DRUG CATEGORY # 3
,,,See RX1CAT1.
867,3,2111-2113,[RX21CAT4] MULTUM DRUG CATEGORY # 4
,,,See RX1CAT1.
,,,DRUG CATEGORY LEVELS
868,3,2114-2116,[RX21V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
869,3,2117-2119,[RX21V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
870,3,2120-2122,[RX21V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
871,3,2123-2125,[RX21V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
872,3,2126-2128,[RX21V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
873,3,2129-2131,[RX21V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
874,3,2132-2134,[RX21V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
875,3,2135-2137,[RX21V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
876,3,2138-2140,[RX21V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
877,3,2141-2143,[RX21V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
878,3,2144-2146,[RX21V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
879,3,2147-2149,[RX21V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
880,6,2150-2155,[DRUGID22] DRUG ID
881,1,2156,[PRESCR22] PRESCRIPTION STATUS CODE
882,1,2157,[CONTSUB22] CONTROLLED SUBSTANCE STATUS CODE
883,1,2158,[COMSTAT22] COMPOSITION STATUS CODE
884,3,2159-2161,[RX22CAT1] MULTUM DRUG CATEGORY # 1
885,3,2162-2164,[RX22CAT2] MULTUM DRUG CATEGORY # 2
,,,See RX1CAT1.
886,3,2165-2167,[RX22CAT3] MULTUM DRUG CATEGORY # 3
,,,See RX1CAT1.
887,3,2168-2170,[RX22CAT4] MULTUM DRUG CATEGORY # 4
,,,See RX1CAT1.
,,,DRUG CATEGORY LEVELS
888,3,2171-2173,[RX22V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
889,3,2174-2176,[RX22V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
890,3,2177-2179,[RX22V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
891,3,2180-2182,[RX22V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
892,3,2183-2185,[RX22V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
893,3,2186-2188,[RX22V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
894,3,2189-2191,[RX22V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
895,3,2192-2194,[RX22V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
896,3,2195-2197,[RX22V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
897,3,2198-2200,[RX22V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
898,3,2201-2203,[RX22V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
899,3,2204-2206,[RX22V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM,FIELDFILE,,
NO.,"LENGTHLOCATION[ITEM NAME], DESCRIPTION, AND CODES",,
,DRUG-RELATED INFO FOR MEDICATION #23,,
,Please see “DRUG-RELATED INFO FOR MEDICATION #1” (page 88) for coding information.,,
900,6,2207-2212,[DRUGID23] DRUG ID
901,1,2213,[PRESCR23] PRESCRIPTION STATUS CODE
